version 2
instanceKlass com/android/build/api/instrumentation/manageddevice/ManagedDeviceRegistry
instanceKlass com/android/build/gradle/internal/variant/AbstractVariantInputManager
instanceKlass com/android/build/api/dsl/SettingsExtension
instanceKlass com/android/build/gradle/internal/variant/VariantModel
instanceKlass com/android/build/gradle/internal/VariantManager
instanceKlass com/android/build/gradle/internal/variant/VariantInputModel
instanceKlass com/google/protobuf/ProtocolMessageEnum
instanceKlass com/google/protobuf/Internal$EnumLite
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskManagerConfig
instanceKlass com/android/build/gradle/internal/tasks/factory/GlobalTaskCreationConfig
instanceKlass com/android/build/gradle/internal/variant/BaseVariantFactory
instanceKlass com/android/build/gradle/internal/tasks/factory/BootClasspathConfig
instanceKlass com/android/build/api/extension/impl/DslLifecycleComponentsOperationsRegistrar
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$ExtensionData
instanceKlass com/android/build/gradle/internal/services/VersionedSdkLoaderService
instanceKlass com/android/build/gradle/internal/ExtraModelInfo
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider
instanceKlass com/android/build/gradle/internal/TaskManager
instanceKlass com/android/build/gradle/internal/services/DslServices
instanceKlass com/android/build/gradle/internal/services/BaseServices
instanceKlass com/android/build/gradle/internal/variant/VariantFactory
instanceKlass com/android/build/gradle/TestedAndroidConfig
instanceKlass com/android/build/gradle/BaseExtension
instanceKlass com/android/build/gradle/AndroidConfig
instanceKlass com/android/build/gradle/internal/dsl/InternalApplicationExtension
instanceKlass com/android/build/gradle/internal/dsl/InternalTestedExtension
instanceKlass com/android/build/api/dsl/ApplicationExtension
instanceKlass com/android/build/api/dsl/TestedExtension
instanceKlass com/android/build/api/dsl/ApkExtension
instanceKlass com/android/build/gradle/internal/dsl/CommonExtensionImpl
instanceKlass com/android/build/gradle/internal/dsl/InternalCommonExtension
instanceKlass com/android/build/gradle/internal/dsl/Lockable
instanceKlass com/android/build/api/dsl/CommonExtension
instanceKlass com/android/build/api/extension/impl/AndroidComponentsExtensionImpl
instanceKlass com/android/build/api/variant/ApplicationAndroidComponentsExtension
instanceKlass com/android/build/api/variant/AndroidComponentsExtension
instanceKlass com/android/build/api/variant/AndroidComponents
instanceKlass com/android/build/api/variant/DslLifecycle
instanceKlass com/android/build/gradle/internal/plugins/AndroidPluginBaseServices
instanceKlass com/android/build/gradle/AppPluginKt
instanceKlass com/android/build/gradle/internal/services/RunOnceBuildServiceImpl$ActionName
instanceKlass com/android/Version
instanceKlass com/android/build/gradle/internal/services/BuildServicesKt
instanceKlass  @bci com/android/build/gradle/internal/services/RunOnceBuildServiceImpl$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/services/RunOnceBuildServiceImpl$Inject$$Lambda$1814+0x0000000801ae2ad8
instanceKlass com/android/build/gradle/internal/services/GlobalServiceRegistrationAction$execute$1
instanceKlass com/android/build/gradle/internal/services/GlobalServiceRegistrationAction$execute$globalService$1
instanceKlass com/android/build/gradle/internal/services/RunOnceBuildServiceImpl
instanceKlass com/android/build/gradle/internal/services/RunOnceBuildService
instanceKlass com/android/build/gradle/internal/services/GlobalServiceRegistrationAction
instanceKlass com/google/common/collect/ObjectArrays
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/android/ide/common/repository/GradleVersion$VersionSegment
instanceKlass com/google/common/base/NullnessCasts
instanceKlass com/google/common/base/AbstractIterator$1
instanceKlass com/google/common/collect/CollectPreconditions
instanceKlass com/google/common/collect/Lists
instanceKlass com/google/common/base/Splitter$5
instanceKlass com/google/common/base/AbstractIterator
instanceKlass com/google/common/base/Splitter$1
instanceKlass com/google/common/base/Preconditions
instanceKlass com/google/common/base/CharMatcher
instanceKlass com/google/common/base/Predicate
instanceKlass com/google/common/base/CommonPattern
instanceKlass com/google/common/base/Splitter$Strategy
instanceKlass com/google/common/base/Splitter
instanceKlass com/google/common/annotations/VisibleForTesting
instanceKlass com/android/ide/common/repository/GradleVersion
instanceKlass com/android/build/gradle/internal/plugins/VersionCheckPlugin$Companion
instanceKlass com/android/build/gradle/internal/plugins/VersionCheckPlugin
instanceKlass org/gradle/api/internal/plugins/DefaultObjectConfigurationAction$3
instanceKlass org/codehaus/groovy/reflection/AccessPermissionChecker
instanceKlass  @bci org/codehaus/groovy/reflection/ReflectionUtils makeAccessibleInPrivilegedAction (Ljava/lang/reflect/AccessibleObject;)Ljava/util/Optional; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/ReflectionUtils$$Lambda$1813+0x0000000801ad0ce0
instanceKlass org/gradle/internal/metaobject/DynamicInvokeResult
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801ad5000
instanceKlass  @bci com/sun/tools/javac/jvm/PoolConstant$Dynamic$PoolKey hashCode ()I 1 <appendix> argL2 argL1 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801ad4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801ad4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801ad4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801ad4000
instanceKlass org/gradle/internal/metaobject/InstrumentedMetaClass
instanceKlass  @bci org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator addInterceptor (Lorg/gradle/internal/classpath/intercept/CallInterceptor;)V 37 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator$$Lambda$1812+0x0000000801ad0458
instanceKlass  @bci org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator <init> (Ljava/util/List;)V 44 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator$$Lambda$1811+0x0000000801ad0238
instanceKlass  @bci org/gradle/internal/classpath/intercept/DefaultCallSiteInterceptorSet getCallInterceptors (Lorg/gradle/internal/instrumentation/api/types/BytecodeInterceptorFilter;)Ljava/util/List; 20 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/intercept/DefaultCallSiteInterceptorSet$$Lambda$1810+0x0000000801acbc60
instanceKlass org/gradle/internal/classpath/intercept/PropertyAwareCallInterceptor
instanceKlass org/gradle/internal/classpath/intercept/SignatureAwareCallInterceptor
instanceKlass org/gradle/internal/classpath/intercept/InterceptScope
instanceKlass org/gradle/internal/classpath/intercept/Invocation
instanceKlass org/gradle/internal/classpath/intercept/AbstractCallInterceptor
instanceKlass org/gradle/internal/classpath/intercept/FilterableCallInterceptor
instanceKlass java/lang/ProcessBuilder
instanceKlass org/gradle/internal/classpath/intercept/CallInterceptor
instanceKlass org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator
instanceKlass  @bci org/gradle/internal/classpath/intercept/CallInterceptorRegistry getGroovyCallDecorator (Lorg/gradle/internal/instrumentation/api/types/BytecodeInterceptorFilter;)Lorg/gradle/internal/classpath/intercept/CallSiteDecorator; 5 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/intercept/CallInterceptorRegistry$$Lambda$1809+0x0000000801abfb28
instanceKlass  @bci org/gradle/internal/classpath/intercept/CallInterceptorResolver$ClosureCallInterceptorResolver <clinit> ()V 3 <appendix> argL0 ; # org/gradle/internal/classpath/intercept/CallInterceptorResolver$ClosureCallInterceptorResolver$$Lambda$1808+0x0000000801abf920
instanceKlass org/gradle/internal/classpath/intercept/CallInterceptorResolver$ClosureCallInterceptorResolver
instanceKlass org/gradle/internal/classpath/intercept/CallInterceptorResolver
instanceKlass org/gradle/internal/instrumentation/api/types/FilterableBytecodeInterceptorFactory$BytecodeUpgradeInterceptorFactory
instanceKlass org/gradle/internal/instrumentation/api/types/FilterableBytecodeInterceptor$BytecodeUpgradeInterceptor
instanceKlass org/gradle/internal/instrumentation/api/types/FilterableBytecodeInterceptorFactory$InstrumentationInterceptorFactory
instanceKlass org/gradle/internal/instrumentation/api/types/FilterableBytecodeInterceptorFactory
instanceKlass org/gradle/internal/instrumentation/api/types/FilterableBytecodeInterceptor$InstrumentationInterceptor
instanceKlass org/gradle/internal/instrumentation/api/types/FilterableBytecodeInterceptor
instanceKlass  @bci org/gradle/internal/metaobject/BeanDynamicObject$MetaClassAdapter maybeAddCallInterceptionHooksToMetaclass (Ljava/lang/String;)V 14 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801ac0000
instanceKlass org/gradle/internal/metaobject/DynamicObjectUtil
instanceKlass com/android/build/gradle/AssetPackPluginKt
instanceKlass com/flutter/gradle/FlutterPlugin$Companion
instanceKlass com/flutter/gradle/FlutterPlugin
instanceKlass org/jetbrains/kotlin/gradle/plugin/DefaultKotlinBasePlugin
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinBasePlugin
instanceKlass org/gradle/plugin/use/resolve/internal/ClassPathPluginResolution
instanceKlass com/android/build/gradle/BasePlugin
instanceKlass Build_gradle$3
instanceKlass Build_gradle$2
instanceKlass org/gradle/api/internal/project/BuildOperationCrossProjectConfigurator$CrossConfigureProjectBuildOperation
instanceKlass  @bci org/gradle/api/internal/project/BuildOperationCrossProjectConfigurator runProjectConfigureAction (Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/api/Action;)V 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/BuildOperationCrossProjectConfigurator$$Lambda$1807+0x0000000801abd910
instanceKlass org/gradle/api/internal/project/BuildOperationCrossProjectConfigurator$BlockConfigureBuildOperation
instanceKlass Build_gradle$1
instanceKlass org/gradle/internal/build/event/types/DefaultScriptPluginIdentifier
instanceKlass org/gradle/internal/event/DefaultListenerManager$ExclusiveEventBroadcast$2
instanceKlass org/gradle/internal/extensibility/ExtensibleDynamicObject$InheritedDynamicObject
instanceKlass  @bci org/gradle/plugin/software/internal/DefaultSoftwareTypeRegistry lambda$getSchema$6 ()Ljava/lang/Iterable; 6 <appendix> argL0 ; # org/gradle/plugin/software/internal/DefaultSoftwareTypeRegistry$$Lambda$1806+0x0000000801a9f418
instanceKlass org/gradle/plugin/software/internal/DefaultSoftwareTypeRegistry$SoftwareTypeSchema
instanceKlass  @bci org/gradle/plugin/software/internal/DefaultSoftwareTypeRegistry lambda$getSchema$6 ()Ljava/lang/Iterable; 1 <appendix> member <vmtarget> ; # org/gradle/plugin/software/internal/DefaultSoftwareTypeRegistry$$Lambda$1805+0x0000000801a9efc0
instanceKlass  @bci org/gradle/plugin/software/internal/DefaultSoftwareTypeRegistry getSchema ()Lorg/gradle/api/NamedDomainObjectCollectionSchema; 1 <appendix> member <vmtarget> ; # org/gradle/plugin/software/internal/DefaultSoftwareTypeRegistry$$Lambda$1804+0x0000000801a9edb0
instanceKlass org/apache/groovy/json/internal/Sys
instanceKlass org/apache/groovy/json/DefaultFastStringService
instanceKlass org/apache/groovy/json/FastStringService
instanceKlass org/apache/groovy/json/internal/FastStringUtils$ServiceHolder
instanceKlass org/apache/groovy/json/internal/FastStringUtils
instanceKlass org/apache/groovy/json/internal/Cache
instanceKlass org/apache/groovy/json/internal/Chr
instanceKlass org/apache/groovy/json/internal/BaseJsonParser
instanceKlass groovy/json/JsonSlurper$1
instanceKlass kotlin/io/TextStreamsKt
instanceKlass  @bci org/gradle/internal/classpath/Instrumented kotlinIoFilesKtReadTextDefault (Ljava/io/File;Ljava/nio/charset/Charset;ILjava/lang/Object;Ljava/lang/String;)Ljava/lang/String; 26 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801ab8000
instanceKlass org/gradle/internal/classpath/declarations/KotlinFileExtensionsInterceptorsDeclaration
instanceKlass groovy/json/JsonParser
instanceKlass groovy/json/JsonSlurper
instanceKlass kotlin/reflect/jvm/internal/calls/CallerKt
instanceKlass kotlin/reflect/jvm/internal/calls/Caller$DefaultImpls
instanceKlass kotlin/reflect/jvm/internal/calls/ValueClassAwareCallerKt
instanceKlass kotlin/reflect/jvm/internal/calls/CallerImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/calls/CallerImpl
instanceKlass kotlin/reflect/jvm/internal/calls/Caller
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/InlineClassesUtilsKt
instanceKlass kotlin/reflect/jvm/internal/JvmFunctionSignature
instanceKlass kotlin/reflect/jvm/internal/FunctionWithAllInvokes
instanceKlass kotlin/reflect/jvm/internal/impl/util/capitalizeDecapitalize/CapitalizeDecapitalizeKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JvmAbi
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/JvmMemberSignature
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/ClassMapperLite
instanceKlass kotlin/reflect/jvm/internal/JvmPropertySignature
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/ProtoBufUtilKt
instanceKlass kotlin/collections/builders/ListBuilderKt
instanceKlass kotlin/collections/builders/MapBuilder$Companion
instanceKlass kotlin/collections/builders/MapBuilder
instanceKlass kotlin/jvm/internal/markers/KMutableMap
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/Visibilities
instanceKlass kotlin/reflect/jvm/internal/impl/types/DisjointKeysUnionTypeSubstitution$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/types/DescriptorSubstitutor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/FunctionDescriptorImpl$CopyConfiguration
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$4
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$8
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/TypeAliasConstructorDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$5
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/CloneableClassScope$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/name/CallableId$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/name/CallableId
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/SuspendFunctionTypeUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltIns$Settings
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/MemberComparator$NameAndTypeMemberComparator
instanceKlass kotlin/reflect/jvm/internal/impl/utils/SmartSet$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingStrategy
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/ValueParameterDescriptorImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/SimpleFunctionDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ValueParameterDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/DescriptorFactory
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/receivers/ImplicitClassReceiver
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/receivers/ThisClassReceiver
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/receivers/ImplicitReceiver
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedCallableMemberDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedMemberDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DescriptorWithContainerSource
instanceKlass kotlin/sequences/GeneratorSequence$iterator$1
instanceKlass kotlin/sequences/ConstrainedOnceSequence
instanceKlass kotlin/sequences/GeneratorSequence
instanceKlass kotlin/reflect/jvm/internal/impl/storage/SingleThreadValue
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/SignatureBuildingComponents
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltInsSignatures
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/TypeAliasDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/util/EmptyArrayMap$iterator$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/ProtoTypeTableUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/types/AbstractTypeConstructor$Supertypes
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/MemberScope$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/DescriptorKindFilter$Companion$MaskToName
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801aa5800
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/DescriptorKindFilter$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/DescriptorKindFilter
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/ResolutionScope$DefaultImpls
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/DeclarationDescriptorVisitorEmptyBodies
instanceKlass org/gradle/kotlin/dsl/support/ImplicitReceiver
instanceKlass com/flutter/gradle/NativePluginLoaderReflectionBridge
instanceKlass Native_plugin_loader_gradle$NativePluginLoader$Companion
instanceKlass Native_plugin_loader_gradle$NativePluginLoader
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/PluginApplicationTracker started (Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/OperationStartEvent;)V 79 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/PluginApplicationTracker$$Lambda$1803+0x0000000801a9eba0
instanceKlass  @bci org/gradle/api/internal/plugins/DefaultObjectConfigurationAction createHttpRedirectVerifier (Ljava/net/URI;)Lorg/gradle/internal/verifier/HttpRedirectVerifier; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/plugins/DefaultObjectConfigurationAction$$Lambda$1802+0x0000000801aa26c8
instanceKlass  @bci org/gradle/api/internal/plugins/DefaultObjectConfigurationAction createHttpRedirectVerifier (Ljava/net/URI;)Lorg/gradle/internal/verifier/HttpRedirectVerifier; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/plugins/DefaultObjectConfigurationAction$$Lambda$1801+0x0000000801aa24b8
instanceKlass org/gradle/api/internal/plugins/DefaultObjectConfigurationAction$1
instanceKlass com/flutter/gradle/FlutterAppPluginLoaderPlugin$apply$3
instanceKlass  @bci org/gradle/initialization/DefaultSettings_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/initialization/DefaultSettings_Decorated$$Lambda$1800+0x0000000801aa2090
instanceKlass  @bci org/gradle/api/internal/plugins/SoftwareTypeRegistrationPluginTarget registerSoftwareTypes (Lorg/gradle/internal/properties/annotations/TypeMetadata;)V 17 <appendix> member <vmtarget> ; # org/gradle/api/internal/plugins/SoftwareTypeRegistrationPluginTarget$$Lambda$1799+0x0000000801aa1e70
instanceKlass com/flutter/gradle/FlutterAppPluginLoaderPlugin
instanceKlass org/gradle/internal/Try$1
instanceKlass org/gradle/cache/internal/btree/FileBackedBlockStore$1
instanceKlass org/gradle/internal/hash/HashCode$1
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/AbstractTransformExecution visitInputArtifact (Lorg/gradle/internal/execution/UnitOfWork$InputVisitor;)V 42 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/AbstractTransformExecution$$Lambda$1798+0x0000000801a9e990
instanceKlass org/gradle/api/internal/artifacts/transform/TransformStepNode$TransformStepBuildOperation
instanceKlass org/gradle/api/internal/artifacts/transform/TransformStepNode$AbstractTransformArtifacts
instanceKlass org/gradle/api/internal/artifacts/transform/TransformStepNode$2
instanceKlass org/gradle/operations/dependencies/variants/Capability
instanceKlass org/gradle/operations/dependencies/transforms/PlannedTransformStepIdentity
instanceKlass org/gradle/operations/dependencies/transforms/ExecutePlannedTransformStepBuildOperationType$Result
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformedVariantFactory$1
instanceKlass org/gradle/api/internal/artifacts/transform/ComponentVariantIdentifier
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectArtifactResolver$ResolvingCalculator calculateValue (Lorg/gradle/api/internal/tasks/NodeExecutionContext;)Ljava/io/File; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectArtifactResolver$ResolvingCalculator$$Lambda$1797+0x0000000801a9cf00
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doUnion (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 495 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda$1796+0x0000000801a9ccd8
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory anyOf (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda$1795+0x0000000801a9cab8
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory cachedAnyPair (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory$$Lambda$1794+0x0000000801a9c888
instanceKlass java/util/Collections$ReverseComparator2
instanceKlass java/util/Collections$ReverseComparator
instanceKlass  @bci org/gradle/execution/plan/DefaultExecutionPlan close ()V 85 <appendix> argL0 ; # org/gradle/execution/plan/DefaultExecutionPlan$$Lambda$1793+0x0000000801aa10d0
instanceKlass  @bci java/util/concurrent/ConcurrentLinkedQueue clear ()V 1 <appendix> argL0 ; # java/util/concurrent/ConcurrentLinkedQueue$$Lambda$1792+0x0000000801a79e90
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Itr
instanceKlass com/google/common/cache/LocalCache$WriteThroughEntry
instanceKlass com/google/common/cache/LocalCache$HashIterator
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor$MergedQueues removeFinishedPlans ()V 13 <appendix> argL0 ; # org/gradle/execution/plan/DefaultPlanExecutor$MergedQueues$$Lambda$1791+0x0000000801aa0430
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor awaitCompletion (Lorg/gradle/execution/plan/WorkSource;Lorg/gradle/internal/work/WorkerLeaseRegistry$WorkerLease;Ljava/util/Collection;)V 8 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultPlanExecutor$$Lambda$1790+0x0000000801aa0220
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector addHardSuccessorTasksToQueue (Lorg/gradle/execution/plan/Node;Ljava/util/Set;Ljava/util/Queue;)V 6 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda$1789+0x0000000801aa0000
instanceKlass org/gradle/api/internal/file/collections/FilteredMinimalFileTree$1
instanceKlass org/gradle/api/internal/file/collections/FilteredMinimalFileTree
instanceKlass org/gradle/api/internal/tasks/TaskExecuterResult$1
instanceKlass  @bci org/gradle/api/internal/file/collections/FileTreeAdapter <init> (Lorg/gradle/api/internal/file/collections/MinimalFileTree;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;Lorg/gradle/internal/Factory;)V 2 <appendix> argL0 ; # org/gradle/api/internal/file/collections/FileTreeAdapter$$Lambda$1788+0x0000000801a9b308
instanceKlass org/gradle/api/internal/file/collections/DirectoryTrees
instanceKlass  @bci org/gradle/api/internal/file/CompositeFileCollection getSourceCollections ()Ljava/util/List; 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/CompositeFileCollection$$Lambda$1787+0x0000000801a9aef8
instanceKlass kotlin/io/FilePathComponents
instanceKlass org/gradle/internal/execution/history/changes/InputFileChanges$1
instanceKlass org/gradle/internal/execution/history/changes/IncrementalInputProperties$1
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;Ljava/util/function/BinaryOperator;Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 3 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda$1786+0x0000000801a79a28
instanceKlass  @bci org/gradle/plugin/devel/tasks/GeneratePluginDescriptors lambda$new$1 (Ljava/util/List;)Ljava/util/Map; 21 <appendix> argL0 ; # org/gradle/plugin/devel/tasks/GeneratePluginDescriptors$$Lambda$1785+0x0000000801a9c680
instanceKlass  @bci org/gradle/plugin/devel/tasks/GeneratePluginDescriptors lambda$new$1 (Ljava/util/List;)Ljava/util/Map; 16 <appendix> argL0 ; # org/gradle/plugin/devel/tasks/GeneratePluginDescriptors$$Lambda$1784+0x0000000801a9c450
instanceKlass  @bci org/gradle/plugin/devel/tasks/GeneratePluginDescriptors lambda$new$1 (Ljava/util/List;)Ljava/util/Map; 11 <appendix> argL0 ; # org/gradle/plugin/devel/tasks/GeneratePluginDescriptors$$Lambda$1783+0x0000000801a9c228
instanceKlass  @bci org/gradle/plugin/devel/tasks/GeneratePluginDescriptors lambda$new$1 (Ljava/util/List;)Ljava/util/Map; 6 <appendix> argL0 ; # org/gradle/plugin/devel/tasks/GeneratePluginDescriptors$$Lambda$1782+0x0000000801a9c000
instanceKlass org/gradle/tooling/events/task/internal/DefaultTaskSkippedResult
instanceKlass org/gradle/tooling/events/task/TaskSkippedResult
instanceKlass org/gradle/tooling/events/SkippedResult
instanceKlass  @bci org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache remove (Ljava/lang/Object;)V 11 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache$$Lambda$1781+0x0000000801a99e38
instanceKlass  @bci org/gradle/cache/internal/AsyncCacheAccessDecoratedCache removeLater (Ljava/lang/Object;Ljava/lang/Runnable;)V 7 <appendix> member <vmtarget> ; # org/gradle/cache/internal/AsyncCacheAccessDecoratedCache$$Lambda$1780+0x0000000801a99c28
instanceKlass  @bci org/gradle/internal/execution/steps/SkipEmptyIncrementalWorkStep performSkip (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;)Lorg/gradle/internal/execution/steps/CachingResult; 4 <appendix> argL0 ; # org/gradle/internal/execution/steps/SkipEmptyIncrementalWorkStep$$Lambda$1779+0x0000000801a99a00
instanceKlass org/gradle/internal/execution/history/impl/DefaultOutputFilesRepository$1
instanceKlass  @bci org/gradle/internal/execution/history/impl/DefaultOutputFilesRepository recordOutputs (Ljava/lang/Iterable;)V 28 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/impl/DefaultOutputFilesRepository$$Lambda$1778+0x0000000801a99598
instanceKlass org/gradle/internal/execution/caching/impl/DefaultBuildCacheKey
instanceKlass org/gradle/caching/internal/BuildCacheKeyInternal
instanceKlass  @bci org/gradle/internal/execution/caching/impl/DefaultCachingStateFactory createCachingState (Lorg/gradle/internal/execution/history/BeforeExecutionState;Lorg/gradle/internal/hash/HashCode;Lcom/google/common/collect/ImmutableList;)Lorg/gradle/internal/execution/caching/CachingState; 22 <appendix> member <vmtarget> ; # org/gradle/internal/execution/caching/impl/DefaultCachingStateFactory$$Lambda$1777+0x0000000801a99120
